# @minecraft/server usage across 98 public behavior-pack repositories
kind filter: pack
@minecraft/server declarations used for classification: 2.8.0
total non-blank source lines analysed: 347361

## Sample composition

measure                              value
-----------------------------------  -----
repositories                            98
tagged pack                             98
tagged library/framework                 0
TypeScript sources                      41
JavaScript sources                      57
0 stars                                 28
1-9 stars                               55
10+ stars                               15
median non-blank source lines         1200
component id                              on  repos  share  refs
----------------------------  --------------  -----  -----  ----
inventory                             entity     53    54%   452
equippable                            entity     34    35%   234
health                                entity     26    27%    98
enchantable                             item     18    18%   108
durability                              item     18    18%    71
item                                  entity     11    11%    43
type_family                           entity      7     7%    38
projectile                            entity      7     7%    11
variant                               entity      6     6%     8
riding                                entity      4     4%     6
rideable                              entity      3     3%    15
enchantments                  custom/unknown      3     3%    11
tameable                              entity      3     3%     7
utilitycraft:mesh             custom/unknown      2     2%     7
onfire                                entity      2     2%     5
utilitycraft:machine_recipes  custom/unknown      2     2%     4
movement                              entity      2     2%     3
cursor_inventory                      entity      2     2%     2
is_tamed                              entity      2     2%     2
ender_inventory                       entity      2     2%     2
sign                                   block      2     2%     2
equipment_inventory           custom/unknown      1     1%     6
mark_variant                          entity      1     1%     6
grenade                       custom/unknown      1     1%     6
gun_fire                      custom/unknown      1     1%     5
gun_magazine                  custom/unknown      1     1%     5
is_saddled                            entity      1     1%     4
npc                           custom/unknown      1     1%     3
book                                    item      1     1%     3
utilitycraft:fishing_net      custom/unknown      1     1%     2
villager                      custom/unknown      1     1%     2
skin_id                               entity      1     1%     2
exnihilo:falling_block        custom/unknown      1     1%     2
exnihilo:falling_layer_block  custom/unknown      1     1%     2
exnihilo:mesh                 custom/unknown      1     1%     2
exnihilo:sieve                custom/unknown      1     1%     2
gun_reload                    custom/unknown      1     1%     2
item_weight                   custom/unknown      1     1%     2
player.hunger                         entity      1     1%     1
utilitycraft:hoe              custom/unknown      1     1%     1
utilitycraft:block_loot       custom/unknown      1     1%     1
potion                                  item      1     1%     1
replaceable                   custom/unknown      1     1%     1
entity                        custom/unknown      1     1%     1
gun_damage                    custom/unknown      1     1%     1
projectile_rebound            custom/unknown      1     1%     1
gun_recoil                    custom/unknown      1     1%     1
gun                           custom/unknown      1     1%     1
gun_offset                    custom/unknown      1     1%     1

## Component ids exactly as written (get/has/add/removeComponent)

component id                        on  repos  share  refs
-----------------------------  -------  -----  -----  ----
minecraft:inventory             entity     34    35%   211
inventory                       entity     30    31%   241
minecraft:equippable            entity     23    23%    65
equippable                      entity     15    15%   169
minecraft:enchantable             item     15    15%    86
minecraft:health                entity     15    15%    41
minecraft:durability              item     15    15%    32
health                          entity     13    13%    57
durability                        item      8     8%    39
minecraft:item                  entity      8     8%    34
enchantable                       item      7     7%    22
item                            entity      6     6%     9
minecraft:type_family           entity      5     5%    31
minecraft:projectile            entity      5     5%     8
minecraft:riding                entity      4     4%     6
minecraft:variant               entity      4     4%     5
minecraft:rideable              entity      3     3%    15
enchantments                   unknown      3     3%     7
type_family                     entity      3     3%     7
minecraft:tameable              entity      3     3%     7
projectile                      entity      3     3%     3
utilitycraft:mesh              unknown      2     2%     7
minecraft:enchantments         unknown      2     2%     4
utilitycraft:machine_recipes   unknown      2     2%     4
variant                         entity      2     2%     3
minecraft:ender_inventory       entity      2     2%     2
minecraft:sign                   block      2     2%     2
minecraft:equipment_inventory  unknown      1     1%     6
minecraft:mark_variant          entity      1     1%     6
grenade                        unknown      1     1%     6
gun_fire                       unknown      1     1%     5
gun_magazine                   unknown      1     1%     5
minecraft:is_saddled            entity      1     1%     4
onfire                          entity      1     1%     4
npc                            unknown      1     1%     3
minecraft:book                    item      1     1%     3
utilitycraft:fishing_net       unknown      1     1%     2
minecraft:villager             unknown      1     1%     2
skin_id                         entity      1     1%     2
exnihilo:falling_block         unknown      1     1%     2
exnihilo:falling_layer_block   unknown      1     1%     2
exnihilo:mesh                  unknown      1     1%     2
exnihilo:sieve                 unknown      1     1%     2
gun_reload                     unknown      1     1%     2
movement                        entity      1     1%     2
item_weight                    unknown      1     1%     2
minecraft:cursor_inventory      entity      1     1%     1
minecraft:player.hunger         entity      1     1%     1
utilitycraft:hoe               unknown      1     1%     1
utilitycraft:block_loot        unknown      1     1%     1
minecraft:potion                  item      1     1%     1
minecraft:is_tamed              entity      1     1%     1
cursor_inventory                entity      1     1%     1
minecraft:replaceable          unknown      1     1%     1
minecraft:onfire                entity      1     1%     1
is_tamed                        entity      1     1%     1
minecraft:movement              entity      1     1%     1
entity                         unknown      1     1%     1
gun_damage                     unknown      1     1%     1
projectile_rebound             unknown      1     1%     1
gun_recoil                     unknown      1     1%     1
gun                            unknown      1     1%     1
gun_offset                     unknown      1     1%     1

## Event subscriptions

event                                                     payload areas  repos  share  refs
------------------------------------------------  ---------------------  -----  -----  ----
world.afterEvents.playerSpawn                                    player     42    43%    99
system.beforeEvents.startup                                           -     38    39%    70
world.afterEvents.worldLoad                                           -     33    34%    83
system.afterEvents.scriptEventReceive                      entity,block     32    33%   116
world.afterEvents.itemUse                                   item,player     31    32%    78
world.afterEvents.entityDie                                      entity     27    28%    55
world.beforeEvents.chatSend                                     UNKNOWN     24    24%    86
world.beforeEvents.itemUse                                  item,player     24    24%    53
world.afterEvents.playerPlaceBlock                         player,block     23    23%    44
world.afterEvents.playerLeave                                         -     22    22%    53
world.beforeEvents.playerBreakBlock                   item,player,block     21    21%    50
world.afterEvents.entitySpawn                                    entity     21    21%    42
world.beforeEvents.playerInteractWithBlock            block,item,player     19    19%    43
world.afterEvents.entityHurt                                     entity     18    18%    48
world.afterEvents.playerBreakBlock                    block,item,player     18    18%    38
world.afterEvents.entityHitEntity                                entity     16    16%    41
world.beforeEvents.playerLeave                                   player     15    15%    21
world.afterEvents.playerJoin                                          -     13    13%    29
world.beforeEvents.playerInteractWithEntity          item,player,entity     11    11%    25
world.afterEvents.playerInteractWithEntity           item,player,entity     11    11%    20
world.beforeEvents.playerPlaceBlock                             UNKNOWN      9     9%    28
world.beforeEvents.itemUseOn                                    UNKNOWN      9     9%    16
world.beforeEvents.entityHurt                                    entity      8     8%    12
world.afterEvents.playerInteractWithBlock             item,block,player      8     8%    12
world.afterEvents.itemCompleteUse                           item,player      7     7%    11
world.afterEvents.worldInitialize                               UNKNOWN      7     7%    10
world.beforeEvents.explosion                                     entity      7     7%     9
system.beforeEvents.watchdogTerminate                           UNKNOWN      6     6%    12
world.afterEvents.dataDrivenEntityTrigger                        entity      6     6%    12
world.afterEvents.chatSend                                      UNKNOWN      6     6%    11
world.afterEvents.pistonActivate                  block-component,block      6     6%     7
world.afterEvents.itemStopUse                               item,player      5     5%    12
world.afterEvents.entityHitBlock                           entity,block      5     5%     6
world.afterEvents.playerDimensionChange                          player      5     5%     5
world.afterEvents.entityRemove                                        -      4     4%    13
world.afterEvents.playerHotbarSelectedSlotChange            item,player      4     4%     9
system.beforeEvents.shutdown                                          -      4     4%     8
world.afterEvents.itemReleaseUse                            item,player      4     4%     6
world.afterEvents.itemStartUse                              item,player      4     4%     4
world.beforeEvents.entityItemPickup                              entity      4     4%     4
world.afterEvents.weatherChange                                       -      4     4%     4
world.beforeEvents.entityRemove                                  entity      4     4%     4
world.afterEvents.projectileHitEntity                            entity      3     3%     5
world.afterEvents.playerGameModeChange                           player      3     3%     4
world.afterEvents.projectileHitBlock                             entity      3     3%     4
world.beforeEvents.worldInitialize                              UNKNOWN      3     3%     4
world.afterEvents.entityHealthChanged                            entity      3     3%     4
world.afterEvents.explosion                                      entity      3     3%     3
world.afterEvents.leverAction                              player,block      3     3%     3
world.afterEvents.playerEmote                                    player      2     2%     4
world.afterEvents.playerInventoryItemChange                 item,player      2     2%     3
world.afterEvents.entityLoad                                     entity      2     2%     2
world.afterEvents.effectAdd                               effect,entity      2     2%     2
world.afterEvents.entityItemDrop                                 entity      2     2%     2
world.afterEvents.blockExplode                             block,entity      2     2%     2
world.afterEvents.itemUseOn                                     UNKNOWN      2     2%     2
world.afterEvents.buttonPush                               entity,block      2     2%     2
world.afterEvents.entityContainerOpened                          entity      1     1%     3
world.afterEvents.entityContainerClosed                          entity      1     1%     2
world.beforeEvents.roleChange                                   UNKNOWN      1     1%     2
world.afterEvents.playerSwingStart                          item,player      1     1%     1
world.afterEvents.gameRuleChange                                      -      1     1%     1
world.afterEvents.entityHeal                                     entity      1     1%     1
world.afterEvents.entityItemPickup                          entity,item      1     1%     1
world.afterEvents.pressurePlatePush                        entity,block      1     1%     1
world.afterEvents.itemStartUseOn                      block,item,player      1     1%     1
world.afterEvents.playerButtonInput                              player      1     1%     1

## Method calls attributed to exactly one API area (inferred, no receiver type)

member                                   area                                                               declared on  repos  share  refs
---------------------------  ----------------  ------------------------------------------------------------------------  -----  -----  ----
runInterval                      world-system                                                                    System     68    69%   369
getDimension                     world-system                                                                     World     60    61%   372
runTimeout                       world-system                                                                    System     57    58%   534
getBlock                            dimension                                                                 Dimension     49    50%   629
getItem                             container                                                   Container/ContainerSlot     48    49%   623
setItem                             container                                                   Container/ContainerSlot     43    44%   623
getEntities                         dimension                                                                 Dimension     43    44%   311
getAllPlayers                    world-system                                                                     World     41    42%   289
setActionBar                        player-ui                                                             ScreenDisplay     41    42%   285
clearRun                         world-system                                                                    System     41    42%   200
getEquipment                 entity-component                                                 EntityEquippableComponent     33    34%   222
getGameMode                            player                                                                    Player     32    33%   135
spawnEntity                         dimension                                                                 Dimension     32    33%   130
setPermutation                          block                                                                     Block     31    32%   455
getObjective                       scoreboard                                                                Scoreboard     30    31%   182
registerCommand                         other                                                     CustomCommandRegistry     30    31%    65
setEquipment                 entity-component                                                 EntityEquippableComponent     28    29%   163
setScore                           scoreboard                                                       ScoreboardObjective     26    27%    92
spawnItem                           dimension                                                                 Dimension     25    26%   182
addObjective                       scoreboard                                                                Scoreboard     25    26%    53
withState                               block                                                          BlockPermutation     22    22%   415
getScore                           scoreboard                                                       ScoreboardObjective     20    20%   126
registerEnum                            other                                                     CustomCommandRegistry     19    19%    25
getState                                block                                                          BlockPermutation     18    18%   320
setType                                 block                                                                     Block     18    18%   158
getAllStates                            block                                                          BlockPermutation     16    16%    66
setGameMode                            player                                                                    Player     16    16%    56
below                                   block                                                                     Block     15    15%    64
above                                   block                                                                     Block     15    15%    62
setTitle                            player-ui                                                             ScreenDisplay     15    15%    32
addEnchantment                 item-component                                                  ItemEnchantableComponent     14    14%   139
getSlot                             container                                                                 Container     14    14%    40
getParticipants                    scoreboard                                            Scoreboard/ScoreboardObjective     13    13%    72
setPermissionCategory                  player                                                    PlayerInputPermissions     13    13%    54
getEnchantments                item-component                                                  ItemEnchantableComponent     13    13%    45
removeParticipant                  scoreboard                                                       ScoreboardObjective     13    13%    28
removeObjective                    scoreboard                                                                Scoreboard     13    13%    25
setCurrentValue              entity-component  EntityAttributeComponent/EntityExhaustionComponent/EntityHealthComponent     12    12%    25
clearAll                            container                                                                 Container     12    12%    24
getEntitiesAtBlockLocation          dimension                                                                 Dimension     11    11%   132
waitTicks                        world-system                                                                    System     11    11%    93
setBlockType                        dimension                                                                 Dimension     11    11%    61
place                               structure                                                          StructureManager     11    11%    50
north                                   block                                                                     Block     11    11%    33
east                                    block                                                                     Block     11    11%    33
south                                   block                                                                     Block     11    11%    33
west                                    block                                                                     Block     11    11%    33
getObjectives                      scoreboard                                                                Scoreboard     11    11%    18
runJob                           world-system                                                                    System     10    10%    60
hasItem                             container                                                             ContainerSlot     10    10%    28
getEquipmentSlot             entity-component                                                 EntityEquippableComponent     10    10%    22
setFloat                                other                                                         MolangVariableMap      9     9%    75
sendScriptEvent                  world-system                                                                    System      9     9%    57
addScore                           scoreboard                                                       ScoreboardObjective      9     9%    27
getTimeOfDay                     world-system                                                                     World      9     9%    17
addExperience                          player                                                                    Player      9     9%    17
getTopmostBlock                     dimension                                                                 Dimension      9     9%    17
setObjectiveAtDisplaySlot          scoreboard                                                                Scoreboard      9     9%    14
getBlockFromRay                     dimension                                                                 Dimension      8     8%    19
getDefaultSpawnLocation          world-system                                                                     World      8     8%    15
getItemStack                            block                                                    Block/BlockPermutation      8     8%    15
getSpawnPoint                          player                                                                    Player      8     8%    11
getImpactedBlocks                       event                                  ExplosionAfterEvent/ExplosionBeforeEvent      8     8%    11
setCamera                           player-ui                                                                    Camera      7     7%    23
addLevels                              player                                                                    Player      7     7%    17
createExplosion                     dimension                                                                 Dimension      7     7%    11
clearObjectiveAtDisplaySlot        scoreboard                                                                Scoreboard      7     7%    10
setSpawnPoint                          player                                                                    Player      7     7%     9
hasTypeFamily                entity-component                                                 EntityTypeFamilyComponent      6     6%   115
getEnchantment                 item-component                                                  ItemEnchantableComponent      6     6%    24
clearJob                         world-system                                                                    System      6     6%    17
fade                                player-ui                                                                    Camera      6     6%    17
offset                                  block                                                                     Block      6     6%    13
fillBlocks                          dimension                                                                 Dimension      6     6%     9
setHudVisibility                    player-ui                                                             ScreenDisplay      6     6%     9
addEnchantments                item-component                                                  ItemEnchantableComponent      6     6%     9
setTimeOfDay                     world-system                                                                     World      6     6%     8
scale                                   other                                              PrimitiveShape/TextPrimitive      5     5%    41
getTotalXp                             player                                                                    Player      5     5%    17
canAddEnchantment              item-component                                                  ItemEnchantableComponent      5     5%     9
createFromWorld                     structure                                                          StructureManager      5     5%     9
createTickingArea                       other                                                        TickingAreaManager      5     5%     5
getName                                effect                                                                EffectType      4     4%    38
transferItem                        container                                                                 Container      4     4%    10
setColorRGBA                            other                                                         MolangVariableMap      4     4%    10
hasParticipant                     scoreboard                                                       ScoreboardObjective      4     4%    10
setVector3                              other                                                         MolangVariableMap      4     4%    10
getButtonState                      player-ui                                                                 InputInfo      4     4%     7
hideAllExcept                       player-ui                                                             ScreenDisplay      4     4%     7
setImpactedBlocks                       event                                                      ExplosionBeforeEvent      4     4%     7
setWeather                          dimension                                                                 Dimension      4     4%     6
getScores                          scoreboard                                                       ScoreboardObjective      4     4%     6
getWorldStructureIds                structure                                                          StructureManager      4     4%     5
removeTickingArea                       other                                                        TickingAreaManager      4     4%     5
shoot                        entity-component                                                 EntityProjectileComponent      4     4%     5
getBlocks                           dimension                                                                 Dimension      4     4%     4
updateSubtitle                      player-ui                                                             ScreenDisplay      4     4%     4
getBiome                            dimension                                                                 Dimension      3     3%    33
getAbsoluteTime                  world-system                                                                     World      3     3%    11
getRiders                    entity-component                                                   EntityRideableComponent      3     3%    11
bottomCenter                            block                                                                     Block      3     3%     9
setColorRGB                             other                                                         MolangVariableMap      3     3%     6
defaultValue                 entity-component  EntityAttributeComponent/EntityExhaustionComponent/EntityHealthComponent      3     3%     5
contains                            container                                                                 Container      3     3%     5
getEntityHit                            event                                             ProjectileHitEntityAfterEvent      3     3%     5
removeEnchantment              item-component                                                  ItemEnchantableComponent      3     3%     4
setWaterlogged                          block                                                                     Block      3     3%     4
getAttachedBlocksLocations    block-component                                                      BlockPistonComponent      3     3%     3
resetLevel                             player                                                                    Player      3     3%     3
setDefaultSpawnLocation          world-system                                                                     World      3     3%     3
removeAllEnchantments          item-component                                                  ItemEnchantableComponent      3     3%     3

## Headline: how many repositories the item/block/container gap reaches

touch test                                                                touch  share  untouched  share
------------------------------------------------------------------------  -----  -----  ---------  -----
unambiguous only (imports, static refs, item/block component ids)            67    68%         31    32%
+ member accesses attributed to item/block/container                         75    77%         23    23%
+ subscribes to an event whose payload exposes ItemStack/Block/Container     86    88%         12    12%

repositories with no item/block/container reference under the strictest test (fully served by a fake without them):
  Imeaces/YoniMC (5*, 588 lines, pack)
  IndeedItzGab/Spawn-Randomizer (3*, 423 lines, pack)
  colemad/Web-database (2*, 340 lines, pack)
  IndeedItzGab/EssentialCC (2*, 1563 lines, pack)
  Takkunlego0916/Easy-BAN-Addon (1*, 225 lines, pack)
  ypacks/do-every (1*, 173 lines, pack)
  blochsam/pokebedrock-3d-spawn-filter (1*, 750 lines, pack)
  pyuagotto/Ban-Addon (1*, 225 lines, pack)
  mygen/BedrockWorldBorder (1*, 794 lines, pack)
  BohdanQQ/mc-bedrock-mini-teleport (0*, 384 lines, pack)
  pyuagotto/TPA-Addon (0*, 241 lines, pack)
  Myneedsad/addon-Tag-Effect (0*, 394 lines, pack)

measure                                                            value
-----------------------------------------------------------------  -----
median source lines, repositories that touch item/block/container   1532
median source lines, repositories that do not                        394
largest repository that does not, in source lines                   1563

## Which half of the gap each repository needs

requirement                                           repos  share
----------------------------------------------------  -----  -----
needs items (ItemStack, item components, containers)     77    79%
needs blocks (Block, permutations, block components)     75    77%
needs both                                               66    67%
needs items only                                         11    11%
needs blocks only                                         9     9%
needs neither (served by the v1 surface)                 12    12%

fake surface          repos fully covered  share
--------------------  -------------------  -----
v1 surface as scoped                   12    12%
v1 + items                             23    23%
v1 + blocks                            21    21%
v1 + items + blocks                    98   100%

## Entity/component/effect group vs item/block/container group

group                                                              repos  share
-----------------------------------------------------------------  -----  -----
entity-group (Entity, Player, entity components, effects)             91    93%
item-block-group (ItemStack, Block, containers, their components)     75    77%

## Surface absent from v1, by repositories that reach for it

absent surface                                          repos  share
------------------------------------------------------  -----  -----
System scheduling (runInterval, runTimeout, ...)           82    84%
beforeEvents subscriptions                                 75    77%
items, item components, containers                         60    61%
blocks, permutations, block components                     55    56%
player client surface (ScreenDisplay, Camera, ...)         43    44%
static type registries                                     40    41%
startup phase and custom command/component registries      39    40%
scoreboard reads/writes (built in v1, members stubbed)     30    31%
structures                                                 12    12%
loot tables                                                 2     2%

repositories touching none of the above: 1 (1%)
  Imeaces/YoniMC (5*, 588 lines)

## Per-repository summary

repository                                               kind  stars  lines  events  components  item/block      commit
-------------------------------------------------------  ----  -----  -----  ------  ----------  ----------  ----------
Scythe-Anticheat/Scythe-Anticheat                        pack    175   3915      17           6         yes  9e9d635b7d
tutinoko2048/TNAntiCheat                                 pack     46   4742      19           6         yes  895147a911
ForestOfLight/Construct                                  pack     40   3938      11           2         yes  28588f8a8f
ForestOfLight/Understudy                                 pack     39   5289       8           3         yes  1382e26ea0
ShapescapeMC/Educator-Tools                              pack     27   8593      10           2         yes  ec99478640
AvionBlock/VoiceCraft.Addon                              pack     22   5156       4           0       event  66185b51d3
jasonjgardner/minecraft-rtx-rainbow                      pack     21    343       4           0         yes  24e94abacb
BlaizerBrumo/SafeGuard                                   pack     20   2156       9           7         yes  9f78f03d43
JaylyDev/terminator                                      pack     20   3325       6           3         yes  5e5b4ee0b6
theaddonn/WGE                                            pack     19   2072       4           0         yes  3b64aa98ca
conmaster2112/con-database                               pack     18    873       1           1         yes  b385b3e129
conmaster2112/procedular-world-gen-script-api            pack     15    893       4           0         yes  7b5eaad79a
ForestOfLight/Statistic-Display                          pack     14   2129      21           2         yes  cd4c89e86f
DoriosStudios/UtilityCraft                               pack     12  32439      19          21         yes  940e9e1f2e
SjnExe/AddonExe                                          pack     10  23336      20          13         yes  90a51001a3
DoriosStudios/Ascendant-Technology                       pack      9  40094      10          13         yes  b36c2c4a78
gassayping/mc-debug-tools                                pack      7    193       2           1         yes  5caa045e68
IndeedItzGab/BedrockTeams                                pack      7   3416       7           1         yes  9cef9ded7e
TCMB-Project/TCMB                                        pack      7   1532       6           0         yes  1a70dfed22
LushWay/Scripts                                          pack      7  32122      31          11         yes  e9c4d250bd
SanjoSolutions/minecraft-building-tools                  pack      6    981       2           0         yes  b82cb228c1
YZBWDLT/MurderMystery                                    pack      6   7268      17           9         yes  148e178521
HaJuegos/Permadeath-SMP-Originals                        pack      6   1303       9           3         yes  7cab47fb7c
rukiroki/playerlogger                                    pack      5    367      11           3         yes  9fc690e3a6
Bedrock-Add-Ons/The-Bedrock-Add-On                       pack      5    340       4           0         yes  3054c367b9
Imeaces/YoniMC                                           pack      5    588       0           0          no  f9b3411835
rice-awa/MCBE-AI-Agent                                   pack      5   1397       3           2         yes  ee29512a06
WayfindEntertainment/Bedrock-Debug-Screen                pack      3    197       1           1      member  58ad68c783
Adr-hyng-OSS/Lumber-Axe                                  pack      3   7114       5           3         yes  9a71439d45
mcbe-mods/ChopPop                                        pack      3    376       2           0         yes  3872d0f0d2
cookieukw/MobsAndMates                                   pack      3   1639       8           2         yes  c25a76228f
IndeedItzGab/Spawn-Randomizer                            pack      3    423       2           1          no  3ed89e65c6
i-bexx/inside-the-cage-addon                             pack      3   4004       7           5      member  06c11d92f7
DoriosStudios/Dorios-Atelier                             pack      3   3335       4           8         yes  11bd4c33ef
colemad/Web-database                                     pack      2    340       0           0          no  b3d8361f69
IndeedItzGab/EssentialCC                                 pack      2   1563       5           0          no  38bf6dfd5b
Virus5600/Defensive-Measures-Add-On                      pack      2    355       1           0      member  99452dce00
