# @minecraft/server usage across 103 public behavior-pack repositories
kind filter: none (packs + libraries)
@minecraft/server declarations used for classification: 2.8.0
total non-blank source lines analysed: 368385

## Sample composition

measure                              value
-----------------------------------  -----
repositories                           103
tagged pack                             98
tagged library/framework                 5
TypeScript sources                      45
JavaScript sources                      58
0 stars                                 29
1-9 stars                               58
10+ stars                               16
median non-blank source lines         1200
EntityVariantComponent                    entity-component      2     2%     2
ItemCooldownComponent                       item-component      2     2%     2
RGB                                   value/enum/interface      2     2%     2
WorldSoundOptions                     value/enum/interface      2     2%     2
PistonActivateAfterEvent                             event      2     2%     2

## Component ids, normalised over the optional minecraft: prefix

component id                              on  repos  share  refs
----------------------------  --------------  -----  -----  ----
inventory                             entity     56    54%   471
equippable                            entity     35    34%   237
health                                entity     29    28%   109
enchantable                             item     19    18%   111
durability                              item     19    18%    73
item                                  entity     12    12%    45
type_family                           entity      7     7%    38
projectile                            entity      7     7%    11
variant                               entity      6     6%     8
tameable                              entity      4     4%     9
riding                                entity      4     4%     6
rideable                              entity      3     3%    15
enchantments                  custom/unknown      3     3%    11
ender_inventory                       entity      3     3%     3
utilitycraft:mesh             custom/unknown      2     2%     7
onfire                                entity      2     2%     5
utilitycraft:machine_recipes  custom/unknown      2     2%     4
movement                              entity      2     2%     3
cursor_inventory                      entity      2     2%     2
is_tamed                              entity      2     2%     2
sign                                   block      2     2%     2
equipment_inventory           custom/unknown      1     1%     6
mark_variant                          entity      1     1%     6
grenade                       custom/unknown      1     1%     6
gun_fire                      custom/unknown      1     1%     5
gun_magazine                  custom/unknown      1     1%     5
is_saddled                            entity      1     1%     4
npc                           custom/unknown      1     1%     3
book                                    item      1     1%     3
utilitycraft:fishing_net      custom/unknown      1     1%     2
villager                      custom/unknown      1     1%     2
skin_id                               entity      1     1%     2
exnihilo:falling_block        custom/unknown      1     1%     2
exnihilo:falling_layer_block  custom/unknown      1     1%     2
exnihilo:mesh                 custom/unknown      1     1%     2
exnihilo:sieve                custom/unknown      1     1%     2
gun_reload                    custom/unknown      1     1%     2
item_weight                   custom/unknown      1     1%     2
player.hunger                         entity      1     1%     1
utilitycraft:hoe              custom/unknown      1     1%     1
utilitycraft:block_loot       custom/unknown      1     1%     1
potion                                  item      1     1%     1
replaceable                   custom/unknown      1     1%     1
entity                        custom/unknown      1     1%     1
gun_damage                    custom/unknown      1     1%     1
projectile_rebound            custom/unknown      1     1%     1
gun_recoil                    custom/unknown      1     1%     1
gun                           custom/unknown      1     1%     1
gun_offset                    custom/unknown      1     1%     1

## Component ids exactly as written (get/has/add/removeComponent)

component id                        on  repos  share  refs
-----------------------------  -------  -----  -----  ----
minecraft:inventory             entity     36    35%   222
inventory                       entity     32    31%   249
minecraft:equippable            entity     24    23%    67
minecraft:health                entity     17    17%    43
equippable                      entity     16    16%   170
minecraft:enchantable             item     16    16%    88
minecraft:durability              item     16    16%    34
health                          entity     15    15%    66
minecraft:item                  entity      9     9%    35
durability                        item      8     8%    39
enchantable                       item      8     8%    23
item                            entity      7     7%    10
minecraft:type_family           entity      5     5%    31
minecraft:projectile            entity      5     5%     8
minecraft:riding                entity      4     4%     6
minecraft:variant               entity      4     4%     5
minecraft:rideable              entity      3     3%    15
enchantments                   unknown      3     3%     7
type_family                     entity      3     3%     7
minecraft:tameable              entity      3     3%     7
minecraft:ender_inventory       entity      3     3%     3
projectile                      entity      3     3%     3
utilitycraft:mesh              unknown      2     2%     7
minecraft:enchantments         unknown      2     2%     4
utilitycraft:machine_recipes   unknown      2     2%     4
variant                         entity      2     2%     3
minecraft:sign                   block      2     2%     2
minecraft:equipment_inventory  unknown      1     1%     6
minecraft:mark_variant          entity      1     1%     6
grenade                        unknown      1     1%     6
gun_fire                       unknown      1     1%     5
gun_magazine                   unknown      1     1%     5
minecraft:is_saddled            entity      1     1%     4
onfire                          entity      1     1%     4
npc                            unknown      1     1%     3
minecraft:book                    item      1     1%     3
tameable                        entity      1     1%     2
utilitycraft:fishing_net       unknown      1     1%     2
minecraft:villager             unknown      1     1%     2
skin_id                         entity      1     1%     2
exnihilo:falling_block         unknown      1     1%     2
exnihilo:falling_layer_block   unknown      1     1%     2
exnihilo:mesh                  unknown      1     1%     2
exnihilo:sieve                 unknown      1     1%     2
gun_reload                     unknown      1     1%     2
movement                        entity      1     1%     2
item_weight                    unknown      1     1%     2
minecraft:cursor_inventory      entity      1     1%     1
minecraft:player.hunger         entity      1     1%     1
utilitycraft:hoe               unknown      1     1%     1
utilitycraft:block_loot        unknown      1     1%     1
minecraft:potion                  item      1     1%     1
minecraft:is_tamed              entity      1     1%     1
cursor_inventory                entity      1     1%     1
minecraft:replaceable          unknown      1     1%     1
minecraft:onfire                entity      1     1%     1
is_tamed                        entity      1     1%     1
minecraft:movement              entity      1     1%     1
entity                         unknown      1     1%     1
gun_damage                     unknown      1     1%     1
projectile_rebound             unknown      1     1%     1
gun_recoil                     unknown      1     1%     1
gun                            unknown      1     1%     1
gun_offset                     unknown      1     1%     1

## Event subscriptions

event                                                          payload areas  repos  share  refs
-----------------------------------------------------  ---------------------  -----  -----  ----
world.afterEvents.playerSpawn                                         player     44    43%   101
system.beforeEvents.startup                                                -     39    38%    71
system.afterEvents.scriptEventReceive                           entity,block     35    34%   138
world.afterEvents.worldLoad                                                -     34    33%    90
world.afterEvents.itemUse                                        item,player     33    32%    81
world.afterEvents.entityDie                                           entity     28    27%    56
world.beforeEvents.chatSend                                          UNKNOWN     25    24%    87
world.beforeEvents.itemUse                                       item,player     25    24%    54
world.afterEvents.playerLeave                                              -     24    23%    55
world.afterEvents.playerPlaceBlock                              player,block     24    23%    45
world.beforeEvents.playerBreakBlock                        item,player,block     23    22%    52
world.afterEvents.entitySpawn                                         entity     22    21%    43
world.beforeEvents.playerInteractWithBlock                 block,item,player     20    19%    44
world.afterEvents.entityHurt                                          entity     19    18%    49
world.afterEvents.playerBreakBlock                         block,item,player     19    18%    39
world.afterEvents.entityHitEntity                                     entity     17    17%    42
world.beforeEvents.playerLeave                                        player     16    16%    22
world.afterEvents.playerJoin                                               -     14    14%    30
world.beforeEvents.playerInteractWithEntity               item,player,entity     12    12%    26
world.afterEvents.playerInteractWithEntity                item,player,entity     12    12%    21
world.beforeEvents.playerPlaceBlock                                  UNKNOWN     10    10%    29
world.beforeEvents.itemUseOn                                         UNKNOWN     10    10%    17
world.afterEvents.playerInteractWithBlock                  item,block,player      9     9%    13
world.beforeEvents.entityHurt                                         entity      8     8%    12
world.afterEvents.itemCompleteUse                                item,player      8     8%    12
world.afterEvents.worldInitialize                                    UNKNOWN      8     8%    11
world.beforeEvents.explosion                                          entity      8     8%    10
world.afterEvents.pistonActivate                       block-component,block      8     8%     9
system.beforeEvents.watchdogTerminate                                UNKNOWN      7     7%    13
world.afterEvents.dataDrivenEntityTrigger                             entity      7     7%    13
world.afterEvents.chatSend                                           UNKNOWN      7     7%    12
world.afterEvents.itemStopUse                                    item,player      6     6%    13
world.afterEvents.entityHitBlock                                entity,block      6     6%     7
world.afterEvents.playerDimensionChange                               player      6     6%     6
world.afterEvents.entityRemove                                             -      5     5%    14
world.afterEvents.itemReleaseUse                                 item,player      5     5%     7
world.afterEvents.itemStartUse                                   item,player      5     5%     5
world.afterEvents.weatherChange                                            -      5     5%     5
world.beforeEvents.entityRemove                                       entity      5     5%     5
world.afterEvents.playerHotbarSelectedSlotChange                 item,player      4     4%     9
system.beforeEvents.shutdown                                               -      4     4%     8
world.afterEvents.projectileHitEntity                                 entity      4     4%     6
world.afterEvents.playerGameModeChange                                player      4     4%     5
world.afterEvents.projectileHitBlock                                  entity      4     4%     5
world.beforeEvents.worldInitialize                                   UNKNOWN      4     4%     5
world.afterEvents.entityHealthChanged                                 entity      4     4%     5
world.beforeEvents.entityItemPickup                                   entity      4     4%     4
world.afterEvents.explosion                                           entity      4     4%     4
world.afterEvents.blockExplode                                  block,entity      4     4%     4
world.afterEvents.leverAction                                   player,block      4     4%     4
world.afterEvents.playerEmote                                         player      3     3%     5
world.afterEvents.entityLoad                                          entity      3     3%     3
world.afterEvents.effectAdd                                    effect,entity      3     3%     3
world.afterEvents.itemUseOn                                          UNKNOWN      3     3%     3
world.afterEvents.buttonPush                                    entity,block      3     3%     3
world.afterEvents.playerInventoryItemChange                      item,player      2     2%     3
world.afterEvents.gameRuleChange                                           -      2     2%     2
world.afterEvents.entityItemDrop                                      entity      2     2%     2
world.afterEvents.itemStartUseOn                           block,item,player      2     2%     2
world.afterEvents.pressurePlatePush                             entity,block      2     2%     2
world.afterEvents.entityContainerOpened                               entity      1     1%     3
world.afterEvents.entityContainerClosed                               entity      1     1%     2
world.beforeEvents.roleChange                                        UNKNOWN      1     1%     2
world.afterEvents.playerSwingStart                               item,player      1     1%     1
world.afterEvents.entityHeal                                          entity      1     1%     1
world.afterEvents.entityItemPickup                               entity,item      1     1%     1
world.afterEvents.itemStopUseOn                            block,item,player      1     1%     1
world.afterEvents.messageReceive                                     UNKNOWN      1     1%     1
world.afterEvents.playerInputPermissionCategoryChange                 player      1     1%     1
world.afterEvents.pressurePlatePop                                     block      1     1%     1
world.afterEvents.targetBlockHit                                entity,block      1     1%     1
world.afterEvents.tripWireTrip                                  entity,block      1     1%     1
world.beforeEvents.effectAdd                                          entity      1     1%     1
world.beforeEvents.playerGameModeChange                               player      1     1%     1
world.beforeEvents.weatherChange                                           -      1     1%     1
world.afterEvents.playerButtonInput                                   player      1     1%     1

## Method calls attributed to exactly one API area (inferred, no receiver type)

member                                   area                                                               declared on  repos  share  refs
---------------------------  ----------------  ------------------------------------------------------------------------  -----  -----  ----
runInterval                      world-system                                                                    System     72    70%   384
getDimension                     world-system                                                                     World     62    60%   384
runTimeout                       world-system                                                                    System     61    59%   551
getBlock                            dimension                                                                 Dimension     51    50%   659
getItem                             container                                                   Container/ContainerSlot     50    49%   636
getEntities                         dimension                                                                 Dimension     46    45%   318
getAllPlayers                    world-system                                                                     World     45    44%   299
setItem                             container                                                   Container/ContainerSlot     44    43%   635
clearRun                         world-system                                                                    System     44    43%   218
setActionBar                        player-ui                                                             ScreenDisplay     43    42%   296
getGameMode                            player                                                                    Player     35    34%   147
getEquipment                 entity-component                                                 EntityEquippableComponent     34    33%   224
spawnEntity                         dimension                                                                 Dimension     32    31%   130
registerCommand                         other                                                     CustomCommandRegistry     32    31%    70
setPermutation                          block                                                                     Block     31    30%   455
getObjective                       scoreboard                                                                Scoreboard     30    29%   182
setEquipment                 entity-component                                                 EntityEquippableComponent     29    28%   166
spawnItem                           dimension                                                                 Dimension     26    25%   183
setScore                           scoreboard                                                       ScoreboardObjective     26    25%    92
addObjective                       scoreboard                                                                Scoreboard     25    24%    53
withState                               block                                                          BlockPermutation     22    21%   415
getScore                           scoreboard                                                       ScoreboardObjective     20    19%   126
registerEnum                            other                                                     CustomCommandRegistry     20    19%    26
getState                                block                                                          BlockPermutation     19    18%   321
setType                                 block                                                                     Block     19    18%   161
setGameMode                            player                                                                    Player     17    17%    60
below                                   block                                                                     Block     16    16%    67
getAllStates                            block                                                          BlockPermutation     16    16%    66
above                                   block                                                                     Block     16    16%    63
setTitle                            player-ui                                                             ScreenDisplay     16    16%    35
addEnchantment                 item-component                                                  ItemEnchantableComponent     15    15%   140
setPermissionCategory                  player                                                    PlayerInputPermissions     15    15%    59
getEnchantments                item-component                                                  ItemEnchantableComponent     14    14%    47
getSlot                             container                                                                 Container     14    14%    40
setCurrentValue              entity-component  EntityAttributeComponent/EntityExhaustionComponent/EntityHealthComponent     14    14%    28
getParticipants                    scoreboard                                            Scoreboard/ScoreboardObjective     13    13%    72
removeParticipant                  scoreboard                                                       ScoreboardObjective     13    13%    28
clearAll                            container                                                                 Container     13    13%    26
removeObjective                    scoreboard                                                                Scoreboard     13    13%    25
waitTicks                        world-system                                                                    System     12    12%    94
setBlockType                        dimension                                                                 Dimension     12    12%    63
east                                    block                                                                     Block     12    12%    37
west                                    block                                                                     Block     12    12%    37
north                                   block                                                                     Block     12    12%    35
south                                   block                                                                     Block     12    12%    35
getEntitiesAtBlockLocation          dimension                                                                 Dimension     11    11%   132
runJob                           world-system                                                                    System     11    11%    80
place                               structure                                                          StructureManager     11    11%    50
getObjectives                      scoreboard                                                                Scoreboard     11    11%    18
sendScriptEvent                  world-system                                                                    System     10    10%    58
hasItem                             container                                                             ContainerSlot     10    10%    28
getEquipmentSlot             entity-component                                                 EntityEquippableComponent     10    10%    22
getTopmostBlock                     dimension                                                                 Dimension     10    10%    18
setFloat                                other                                                         MolangVariableMap      9     9%    75
addScore                           scoreboard                                                       ScoreboardObjective      9     9%    27
getBlockFromRay                     dimension                                                                 Dimension      9     9%    20
getDefaultSpawnLocation          world-system                                                                     World      9     9%    17
getTimeOfDay                     world-system                                                                     World      9     9%    17
addExperience                          player                                                                    Player      9     9%    17
getItemStack                            block                                                    Block/BlockPermutation      9     9%    16
setObjectiveAtDisplaySlot          scoreboard                                                                Scoreboard      9     9%    14
setCamera                           player-ui                                                                    Camera      8     8%    28
addLevels                              player                                                                    Player      8     8%    18
getSpawnPoint                          player                                                                    Player      8     8%    11
getImpactedBlocks                       event                                  ExplosionAfterEvent/ExplosionBeforeEvent      8     8%    11
clearJob                         world-system                                                                    System      7     7%    19
fade                                player-ui                                                                    Camera      7     7%    18
createExplosion                     dimension                                                                 Dimension      7     7%    11
fillBlocks                          dimension                                                                 Dimension      7     7%    10
clearObjectiveAtDisplaySlot        scoreboard                                                                Scoreboard      7     7%    10
setTimeOfDay                     world-system                                                                     World      7     7%     9
setSpawnPoint                          player                                                                    Player      7     7%     9
hasTypeFamily                entity-component                                                 EntityTypeFamilyComponent      6     6%   115
getEnchantment                 item-component                                                  ItemEnchantableComponent      6     6%    24
offset                                  block                                                                     Block      6     6%    13
canAddEnchantment              item-component                                                  ItemEnchantableComponent      6     6%    10
setHudVisibility                    player-ui                                                             ScreenDisplay      6     6%     9
addEnchantments                item-component                                                  ItemEnchantableComponent      6     6%     9
createTickingArea                       other                                                        TickingAreaManager      6     6%     6
scale                                   other                                              PrimitiveShape/TextPrimitive      5     5%    41
getTotalXp                             player                                                                    Player      5     5%    17
createFromWorld                     structure                                                          StructureManager      5     5%     9
setWeather                          dimension                                                                 Dimension      5     5%     9
removeTickingArea                       other                                                        TickingAreaManager      5     5%     7
getName                                effect                                                                EffectType      4     4%    38
transferItem                        container                                                                 Container      4     4%    10
setColorRGBA                            other                                                         MolangVariableMap      4     4%    10
hasParticipant                     scoreboard                                                       ScoreboardObjective      4     4%    10
setVector3                              other                                                         MolangVariableMap      4     4%    10
getButtonState                      player-ui                                                                 InputInfo      4     4%     7
hideAllExcept                       player-ui                                                             ScreenDisplay      4     4%     7
setImpactedBlocks                       event                                                      ExplosionBeforeEvent      4     4%     7
getEntityHit                            event                                             ProjectileHitEntityAfterEvent      4     4%     6
getScores                          scoreboard                                                       ScoreboardObjective      4     4%     6
removeEnchantment              item-component                                                  ItemEnchantableComponent      4     4%     5
getWorldStructureIds                structure                                                          StructureManager      4     4%     5
shoot                        entity-component                                                 EntityProjectileComponent      4     4%     5
getBlocks                           dimension                                                                 Dimension      4     4%     4
updateSubtitle                      player-ui                                                             ScreenDisplay      4     4%     4
getBiome                            dimension                                                                 Dimension      3     3%    33
getAbsoluteTime                  world-system                                                                     World      3     3%    11
getRiders                    entity-component                                                   EntityRideableComponent      3     3%    11
bottomCenter                            block                                                                     Block      3     3%     9
setColorRGB                             other                                                         MolangVariableMap      3     3%     6
defaultValue                 entity-component  EntityAttributeComponent/EntityExhaustionComponent/EntityHealthComponent      3     3%     5
contains                            container                                                                 Container      3     3%     5
setWaterlogged                          block                                                                     Block      3     3%     4
resetToMaxValue              entity-component  EntityAttributeComponent/EntityExhaustionComponent/EntityHealthComponent      3     3%     4
isPermissionCategoryEnabled            player                                                    PlayerInputPermissions      3     3%     3
getAttachedBlocksLocations    block-component                                                      BlockPistonComponent      3     3%     3
resetLevel                             player                                                                    Player      3     3%     3
setDefaultSpawnLocation          world-system                                                                     World      3     3%     3
removeAllEnchantments          item-component                                                  ItemEnchantableComponent      3     3%     3

## Headline: how many repositories the item/block/container gap reaches

touch test                                                                touch  share  untouched  share
------------------------------------------------------------------------  -----  -----  ---------  -----
unambiguous only (imports, static refs, item/block component ids)            71    69%         32    31%
+ member accesses attributed to item/block/container                         79    77%         24    23%
+ subscribes to an event whose payload exposes ItemStack/Block/Container     91    88%         12    12%

repositories with no item/block/container reference under the strictest test (fully served by a fake without them):
  Imeaces/YoniMC (5*, 588 lines, pack)
  IndeedItzGab/Spawn-Randomizer (3*, 423 lines, pack)
  colemad/Web-database (2*, 340 lines, pack)
  IndeedItzGab/EssentialCC (2*, 1563 lines, pack)
  Takkunlego0916/Easy-BAN-Addon (1*, 225 lines, pack)
  ypacks/do-every (1*, 173 lines, pack)
  blochsam/pokebedrock-3d-spawn-filter (1*, 750 lines, pack)
  pyuagotto/Ban-Addon (1*, 225 lines, pack)
  mygen/BedrockWorldBorder (1*, 794 lines, pack)
  BohdanQQ/mc-bedrock-mini-teleport (0*, 384 lines, pack)
  pyuagotto/TPA-Addon (0*, 241 lines, pack)
  Myneedsad/addon-Tag-Effect (0*, 394 lines, pack)

measure                                                            value
-----------------------------------------------------------------  -----
median source lines, repositories that touch item/block/container   1466
median source lines, repositories that do not                        394
largest repository that does not, in source lines                   1563

## Which half of the gap each repository needs

requirement                                           repos  share
----------------------------------------------------  -----  -----
needs items (ItemStack, item components, containers)     81    79%
needs blocks (Block, permutations, block components)     80    78%
needs both                                               70    68%
needs items only                                         11    11%
needs blocks only                                        10    10%
needs neither (served by the v1 surface)                 12    12%

fake surface          repos fully covered  share
--------------------  -------------------  -----
v1 surface as scoped                   12    12%
v1 + items                             23    22%
v1 + blocks                            22    21%
v1 + items + blocks                   103   100%

## Entity/component/effect group vs item/block/container group

group                                                              repos  share
-----------------------------------------------------------------  -----  -----
entity-group (Entity, Player, entity components, effects)             96    93%
item-block-group (ItemStack, Block, containers, their components)     79    77%

## Surface absent from v1, by repositories that reach for it

absent surface                                          repos  share
------------------------------------------------------  -----  -----
System scheduling (runInterval, runTimeout, ...)           87    84%
beforeEvents subscriptions                                 78    76%
items, item components, containers                         64    62%
blocks, permutations, block components                     57    55%
player client surface (ScreenDisplay, Camera, ...)         45    44%
static type registries                                     42    41%
startup phase and custom command/component registries      41    40%
scoreboard reads/writes (built in v1, members stubbed)     30    29%
structures                                                 12    12%
loot tables                                                 2     2%

repositories touching none of the above: 1 (1%)
  Imeaces/YoniMC (5*, 588 lines)

## Per-repository summary

repository                                                  kind  stars  lines  events  components  item/block      commit
-------------------------------------------------------  -------  -----  -----  ------  ----------  ----------  ----------
Scythe-Anticheat/Scythe-Anticheat                           pack    175   3915      17           6         yes  9e9d635b7d
tutinoko2048/TNAntiCheat                                    pack     46   4742      19           6         yes  895147a911
ForestOfLight/Construct                                     pack     40   3938      11           2         yes  28588f8a8f
ForestOfLight/Understudy                                    pack     39   5289       8           3         yes  1382e26ea0
Visual1mpact/Paradox_AntiCheat                           library     39  16448       1          13         yes  24260834df
ShapescapeMC/Educator-Tools                                 pack     27   8593      10           2         yes  ec99478640
AvionBlock/VoiceCraft.Addon                                 pack     22   5156       4           0       event  66185b51d3
jasonjgardner/minecraft-rtx-rainbow                         pack     21    343       4           0         yes  24e94abacb
BlaizerBrumo/SafeGuard                                      pack     20   2156       9           7         yes  9f78f03d43
JaylyDev/terminator                                         pack     20   3325       6           3         yes  5e5b4ee0b6
theaddonn/WGE                                               pack     19   2072       4           0         yes  3b64aa98ca
conmaster2112/con-database                                  pack     18    873       1           1         yes  b385b3e129
conmaster2112/procedular-world-gen-script-api               pack     15    893       4           0         yes  7b5eaad79a
ForestOfLight/Statistic-Display                             pack     14   2129      21           2         yes  cd4c89e86f
DoriosStudios/UtilityCraft                                  pack     12  32439      19          21         yes  940e9e1f2e
SjnExe/AddonExe                                             pack     10  23336      20          13         yes  90a51001a3
DoriosStudios/Ascendant-Technology                          pack      9  40094      10          13         yes  b36c2c4a78
gassayping/mc-debug-tools                                   pack      7    193       2           1         yes  5caa045e68
IndeedItzGab/BedrockTeams                                   pack      7   3416       7           1         yes  9cef9ded7e
TCMB-Project/TCMB                                           pack      7   1532       6           0         yes  1a70dfed22
LushWay/Scripts                                             pack      7  32122      31          11         yes  e9c4d250bd
HirziDevs/CCBG                                           library      6    394       3           0         yes  e586f0492a
SanjoSolutions/minecraft-building-tools                     pack      6    981       2           0         yes  b82cb228c1
YZBWDLT/MurderMystery                                       pack      6   7268      17           9         yes  148e178521
